SceneryID,SceneryName,SceneryLoc,OpenTime,SLongitude,Slatitude,CityID,AreaID,SceneryIntro,BestTravel,SceneryPrice,SceneryType,SceneryScore,Assess,SceType,TimeSpan,ScePrice
147,鉴山寺,广西桂林市阳朔县高田镇月亮山风景区, 8：00――17：00,24.736144,110.494576,1,4,阳朔鉴山寺——千年古刹重现辉煌,,免费开放,文物古迹,2.9,29,9,30,10
148,李宗仁故居,中国广西桂林市临桂县两江镇浪头村,全天,25.1742,110.007793,1,8,李宗仁故居位于临桂县两江镇，坐落在古老而灵秀的临桂两江镇浪头村的天马山脚下，旁边的崇山峻岭，宛如两条巨龙盘旋交汇于此，并以二龙戏珠堪称风水宝地。建于20年代，经多次扩建，现布局有客厅、将军第、学馆、庭院及后院的阁楼、井池、鱼塘和前后对角的炮楼等，由里至外三次扩建。占地7．3亩，建筑面积7亩，为二层砖木结构。外围青砖高墙，东南对角有“炮楼”，内为四个单元建筑和一个后院。第一单元为三进客厅，二、三单元合为“将军第”住宅，四单元为学馆，大门浮雕“青天白日”横额及“山河永固，天地皆春”对联。院内琼台楼阁，古朴典雅，错落有致，青砖高墙，房建全砖木结构，具有民国初年的大式庄园建筑风格，又保留着桂北朴实的民间格调。整个庭园缀有多种珍贵树木。该故居为前国民政府代总统李宗仁的母亲、胞兄李德明和元配夫人李秀文长住，其本人曾数度回归省亲和居住。1988年 11月完成第一期维修工程，并已对外开放。1996年被列为国家重点文物保护单位。,,10元/人,文物古迹,4.3,,6,60,0
149,愚自乐园,中国广西桂林市雁山区大埠乡愚自乐园,9：00～17：00,25.054289,110.343335,1,5,如果说桂林山水是大自然的造化，那么，桂林愚自乐园就是人类雕塑艺术的博览苑。愚自乐园取“愚人建园以自乐”之义，是一座以当代雕塑和洞窟艺术为主的大型地景艺术公园。园内陈列着多年来由世界杰出雕塑家创作的大量作品，其深刻的人文启发、艺术睿智的表现，给周围的自然山水焊接上一道厚重的文化板块。自然艺术与人文精神相得益彰，交相辉映，让每个步人这里的人都感受到艺术的震撼，令人沉思，或令人开怀。以国际雕塑公园为主体，包括雕塑园区、大门广场、历史洞窟、美术馆、工艺村、艺术度假村、心灵潜能开发中心、艺术家工作室、国际交流中心、壁画宫、温室苗圃、世界花廊、人工湖等。,,80元/人,文学艺术,4.5,,11,240,80
150,熊虎山庄,桂林市两江机场路沙塘大圆盘雄森熊虎山庄娱乐城,,25.269007,110.199548,1,4,"全球最大的集虎、熊、狮等珍稀动物观赏、野化、科研和繁殖于一体的多元化野生动物基地。投资3亿多元的桂林雄森熊虎山庄座落在桂林两江国际机场路沙塘大圆盘处。占地面积50多万平米，集世界濒临灭绝仅有的四个虎种。现有东北虎、华南虎、孟加拉虎、白老虎共300多头，黑熊400多头，狮子100多头及豹、蛇、猴、鸟等世界一级保护动物，为世界最大的黑熊、老虎科研、繁殖、野化、观赏、游乐基地，也是中国东北林业大学野生动物资源学院教学科研基地和中国广西珍稀濒危野生动物救护研究中心，猫科动物繁育基地。 自1993年成立至今，通过10多名动物专家8年的努力，共繁殖了东北虎、华南虎、孟加拉虎、白虎190多头，黑熊200多头，非洲狮80多头，成活率达到93%，将在2002年老虎数量达到500头，到2003年老虎达到1000头，为弘扬野生动物文化，山庄投入巨资兴建一座举世无双的梦幻剧场。460平方的大型升降舞台，五彩缤纷的人兽共欢，让你享受到好似在做梦的感觉，不可能的事物，变为现实展现在您的眼前。同时，为了培养老虎的野性，增强老虎的繁殖率以及为老虎放归大自然作准备，而特投的狮虎模拟野化训练，让人们领略大自然老虎的生存模式。特别是隆重推出的大型动物表演百兽齐欢的熊虎盛会，由马术队开路，100多头老虎、黑熊、非洲狮、猴子等动物同场献艺，场面壮观，规模宏大，难得一见，其中黑熊在20多米高、150米长的高空钢丝绳上驾驶摩托车的高难度表演，惊险刺激，令您大开眼界。	",,80元/人,生物景观,4.2,,4,180,80
151,永福温泉,广西省桂林市永福县罗锦镇金钟山旅游度假区,08:30-17:30,24.975671,110.152773,1,9,浙商投资近2亿元人民币精心打造金钟山旅游度假区，地处桂林西南的“中国长寿之乡”永福县罗锦镇。金钟山完美地将永福源远流长的传统福寿文化融入7平方公里的原生态峰林幽谷之中。金钟山旅游度假区拥有：溶洞奇观-永福岩、地质奇观-乾龙天坑、森林养生胜地-永福温泉、高尔夫练习球场、天籁金钟山民俗演艺、金钟山假日酒店、多功能会议厅等多种旅游资源、是一个集自然厅景、养生温泉、度假酒店、会议休闲、拓展训练等多项旅游产品为一体的大型综合性旅游度假区。,,75元/人,生物景观,4.2,19,5,120,69
152,青狮潭水库,灵川县,8：30～17：30,25.265231,110.303783,1,7,桂林青狮潭旅游休闲度假区位于桂林市西北郊区33公里处。度假区总面积170平方公里，其中水面面积28.7平方公里。度假区的主题是青狮潭水库，是广西最大的以防洪、水源地为主要目的地大型水库。整个青狮潭水面库容达6亿立方米，有“华南第一湖”之称，是漓江的主要水源地，1994年被广西区政府批准为首批省级旅游度假区。,,免费开放,水域风光,4.3,,2,60,10
153,永福岩,桂林市永福县罗锦镇金钟山旅游度假区,8:30--17:30,24.976679,110.152494,1,9,永福岩是一个呈立体空间结构、水陆兼备，岩洞内高低错落有致，空气流通，是目前已开发的大桂林溶洞中钟乳石品种最齐全的岩洞。洞中前段由大小不同的石花水潭汇集而成，潭水纯净清澈，形成如梦幻的水境倒影，独特的水下结晶形成的“福”、“寿”文字和硕大的灵芝，在10000平方米形似山水的钟乳石大厅，形态各异、雄伟、巨大、精美的各种钟乳石，玲珑满目尽收眼里，仿佛置身于如梦如幻的童话世界。稍坐停留，听一首优美纯朴的山歌，人与自然的结合，让原本浮动的心得以平静，随后带着愉悦的心情继续前行，一同见证地壳运动走过的足迹，探索比萨斜塔的奥秘，最后与雄伟高大的钟乳石石林景观近距离接触，想像几百年后那些正在生长的钟乳石发生的变化,,38元/人,地文景观,4.2,15,12,60,65
154,海底龙宫,广西省桂林市兴安县漠川乡榜上村,07:00-19:00,25.470691,110.811483,1,14,海底龙宫景区座落在距兴安县城28公里的钓鱼山下，依傍着秀丽的漠川河。洞内石柱、石幔、石花多姿多彩，古生物化石、莲花天梯堪称稀见，神秘的石壁天书蕴藏玄机，送子观音有求必应，求福，求寿，求子，求婚，求财，只要心诚则灵。,,55元/人,地文景观,4.4,,6,90,55
155,神龙谷,桂林市灵川县草坪乡,8：00～18：30,25.090198,110.45852,1,7,神龙谷生态天坛园座落在漓江之滨，雁山区草坪回族乡境内，毗邻冠岩，距市区30公里，由桂林市神龙谷旅游开发有限公司投资兴建，占地一千余亩。园内森林覆盖率达80％，乔、灌、草本植物近千种，空气中负离子含量每立方厘米上万个，景区因连绵起伏的山岭远看酷似一条巨龙而得名。,,50元/人,地文景观,,,2,95,100
156,金水岩,广西壮族自治区桂林市阳朔县高田镇历村,9：00－17：30,24.728483,110.489938,1,4,菩萨水岩现更名为金水岩。,,泥巴浴：128 元/人。 180元，门票包含旱洞区、泥巴浴区、温泉区、地下河水景区特殊人群预订标准： A.免费政策：儿童身高1.2米以下免票 B.优惠政策：身高1.2米—1.4米之间购儿童票50元；学生凭学生证购买票50元。,地文景观,4.1,134,9,120,80
157,海洋银杏林,桂林市灵川县海洋乡境内,,25.311745,110.572726,1,7,大圩镇对面的江心有一小岛，叫毛洲岛，面积不足0．5平方公里，居住着900多位以种植柑橘为生的村民。去年5月，岛上的村民突发异想自发成立了一个旅游公司，利用自己的家园开发绿色农庄生态旅游。没想到一年下来，这个弹丸之地竟引来了包括北京、上海、广州等大都市的游客达几千人，最旺的时候一天登岛人数达1500多人。今年“五一”黄金周，前来观光、住宿的游客达几千人。全村几乎人人都加入了招呼客人的行列。,,免费开放,生物景观,4.3,19,7,100,20
158,毛洲岛,"灵川县毛洲洲一队10号	",,25.186796,110.43298,1,7,大圩镇对面的江心有一小岛，叫毛洲岛，面积不足0．5平方公里，居住着900多位以种植柑橘为生的村民。去年5月，岛上的村民突发异想自发成立了一个旅游公司，利用自己的家园开发绿色农庄生态旅游。没想到一年下来，这个弹丸之地竟引来了包括北京、上海、广州等大都市的游客达几千人，最旺的时候一天登岛人数达1500多人。今年“五一”黄金周，前来观光、住宿的游客达几千人。全村几乎人人都加入了招呼客人的行列。,,免费开放,民俗风情,4.6,2,5,240,0
159,荔江湾,广西省桂林市荔浦县青山镇,8:00—17:00,24.446606,110.339791,1,2,荔江湾景区位于桂林荔浦县青山镇，距阳朔60公里，是去丰鱼岩的必经之路。景区分为六大观光区，有九个观光项目，分布在方圆30平方公里的范围之内，自然景观和人文景观有：永苏里人生活遗址、乘坐皇家之舟看鱼鹰表演、灵芝仙女下凡、中华龙舟竞赛等。,,58元/人,水域风光,4.3,,9,60,60
160,荔浦古榕,修仁镇政府驻地,,24.494568,110.400523,1,2,有并排古榕两株，两株老干横空，枝叶繁茂，四时浓阴蔽日。南株树干周长12.65米，树冠覆面积1647.48平方米，高约50米；北株树干周长13米，树冠覆盖面积1421.63平方米，高约45米。,,免费开放,生物景观,,,10,30,0
161,刘三姐水上公园,广西省桂林市阳朔县城至普益乡留公村一段18公里漓江下游,8:00-18:00,24.772826,110.512058,1,4,刘三姐水上公园”指阳朔县城到普益乡江段的山水风光。素有“钻石水道”之誉。这是漓江下游，全长20公里，游程往返40公里，漓江两岸40平方公里都属于水上公园，实际是阳朔漓江风景线的延伸。行船往返约四个小时。,,160元/人,水域风光,4.5,,4,120,160
162,龙脊峡,广西壮族自治区桂林市龙胜县和平乡,10:00、13:30、16:00(每次漂流约一个半小时),25.727158,110.083422,1,13,"河谷两岸是高耸入云的山崖和叠障的梯田,从山脚到山顶分布 着苍翠茂密的原始森林。两岸植被保护良好,流量、流速相对稳定。除具有原始古朴、幽野的特色外,更富一种灵动、秀丽之美。船行其间忽左忽右,或前或后,穿峡谷、渡险滩、越激流、转旋涡、冲浪尖,游客可切身感受澎湃激昂的心灵震撼；抑或在群山怀抱的湖上亲水乐园中畅快戏水玩耍",,136元/人,水域风光,4.5,,7,150,138
163,彭祖坪,桂林龙胜各族自治县东北部的马堤乡境内,,25.969532,110.173561,1,13,彭祖坪自然保护区位于桂林龙胜各族自治县东北部的马堤乡境内，距县城45公里，与资源县、兴安县和湖南省城步县接壤，总面积约5万亩。最高山脉大白山海拔1700米，林区内地貌复杂，山峦起伏，沟壑纵横，还有丰富的自然植被，集险峻与秀美为一体，被当地人称为“小黄山”、“小小兴安岭”。在彭祖坪保护区内，有彭祖系列景观，如：彭祖老人山、彭祖佛光、彭祖岩屋、彭祖采药、彭祖当关；有桫椤、红豆杉、长苞铁杉、五针松、福建柏、猴头杜鹃、变色杜鹃等系列珍稀植物；还有系列形态各异的瀑布，其中山丝瀑布高达100余米。另外，神象山、高山牧场、猴子湾等诸多景区和许多的珍稀动物，使彭祖坪成了动物的天堂、植物的乐园。,,免费开放,生物景观,,,6,60,0
